Method,Name,Error,Occurrences
GET,/api/v1/contactservice/contacts/account/cb452f52-177e-4cbd-9c35-881452c8d78d,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/dbb1face-9fc7-4b95-aa67-a4bb53e19387,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/3d940962-5cff-4358-a2b1-2596aea08ff4,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/1423af04-9247-48ae-ac53-621facf9dc28,"ConnectionResetError(104, 'Connection reset by peer')",5
GET,/api/v1/contactservice/contacts/account/244ee684-951b-4f31-a5e8-9b14404c0081,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/3723a574-e412-4f06-aac6-b34e2d73c557,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/3d940962-5cff-4358-a2b1-2596aea08ff4,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/8fea6194-d6b6-469f-8672-e65810f8cba7,RemoteDisconnected('Remote end closed connection without response'),5
GET,/client_login.html,"ConnectionResetError(104, 'Connection reset by peer')",1702
GET,/api/v1/contactservice/contacts/account/1f3263a6-47eb-4aa9-8646-2c524c020cee,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/47bcf92b-43ee-44a2-9795-1868a9f0e9fb,"ConnectionResetError(104, 'Connection reset by peer')",5
GET,/api/v1/contactservice/contacts/account/71f86f46-791e-49f0-96d5-756de05b7eb1,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/70f940a1-08d3-4b37-bf89-8ff564d0e752,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/ee76ed6c-dda8-45eb-9f5a-b1b69a622183,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/cddcfa5e-644a-43e9-8096-526ea8d70f53,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/7febd7cc-7cef-41cd-afe7-ca170f0b627c,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/91ecf016-bab1-4adf-8302-fc87c6c340ed,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/c5d3c2c8-01a6-4060-bed7-22292b5f72ef,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/438e1509-67cd-4872-8ef8-f807be102899,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/bf14e79a-e638-443c-ab58-fabc0da583f8,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/a9b7393a-6138-449e-8e46-9bebc5d141ee,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/80239d9c-0c8c-48ad-9e1b-404b7d1518fa,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/42278a4e-ddf6-42c1-8a0f-5f8c317e06a0,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/48b60eca-eea0-4c70-89f7-2dd690af34c8,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/21962c5c-a13b-4057-a363-1b8ab1cc6ef4,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/a44d8c77-a05f-489f-8f13-f89324ac26ed,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/a44d8c77-a05f-489f-8f13-f89324ac26ed,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/09dc7165-7c4c-4da0-936c-b9c16c9467ed,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/8a59c93b-ae90-4a5b-a949-fb926ad0a1a5,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/5791086a-739b-45d0-9f39-ba6da84a635a,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/5193f766-9e2f-42ab-812b-9665a0a32234,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/fb933aeb-6071-486f-aa80-2f06f35b384c,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/contactservice/contacts/account/6c188444-5add-43d5-b681-ada345f12d92,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/9c4c3189-262a-45ae-bd9c-e07991c8e2b3,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/1c0a0f79-0342-465c-8e60-a7a6f503c4ae,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/f18f7d66-c78b-429f-bd21-53eca4c87d5e,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/37ecd9d4-7a2f-4c1c-98d6-6cb96feecdbd,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/39cc23a3-d4d7-4e51-b67c-69466a9e4d14,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/b3e50f8c-f5f4-4a17-9d3c-44e9a3855963,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/3b8b4555-eb23-493d-83e3-b699e1cfa419,RemoteDisconnected('Remote end closed connection without response'),15
GET,/api/v1/contactservice/contacts/account/449aba94-2aa9-46e4-89d6-1108ffdf6f32,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/acb7efec-8313-495d-b712-82e243c2beb8,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/558de8b8-4b6c-4dc6-ad33-57b41a70cd04,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/83ddd1ed-99a0-44ab-87d0-cb3c7264a677,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/61c2739b-0b60-4614-95d8-ffa14e42769b,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/65fe45ee-5ac6-470d-8bd7-6a529b18f2d9,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/52fe94dd-e751-40cf-ba91-0951db720e11,RemoteDisconnected('Remote end closed connection without response'),6
POST,/api/v1/travelservice/trips/left,HTTPError('504 Server Error: Gateway Time-out for url: /api/v1/travelservice/trips/left'),673
GET,/api/v1/contactservice/contacts/account/35c2e5cc-61d2-4f13-9060-4900bb1d605c,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/47bcf92b-43ee-44a2-9795-1868a9f0e9fb,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/7febd7cc-7cef-41cd-afe7-ca170f0b627c,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/,HTTPError('500 Server Error:  for url: /api/v1/contactservice/contacts/account/'),163
GET,/api/v1/contactservice/contacts/account/1ed7b6e1-8dcf-4288-bd1c-378a225945b4,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/faf78c55-870c-4200-a0aa-ddb5b07d5c29,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/2754697b-d1c7-4657-8d77-312bd4f45353,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/bb72dd8b-7bfa-4a5b-ae1c-a1347ae81895,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/0a4c346f-7a64-475b-84b7-fb31a3332823,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/adminuserservice/users,RemoteDisconnected('Remote end closed connection without response'),425
GET,/api/v1/contactservice/contacts/account/12bd5c9c-36f6-4379-9920-658a8d9fb6fb,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/da801d3d-7958-4f48-b508-1a3d84db7034,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/8f28e145-bbaa-402b-b505-5ae581527f62,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/5b67f89f-e4f3-45c4-9c7f-6112e59f0af6,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/f9f80d13-8710-4f6b-920e-0cddb436c84b,RemoteDisconnected('Remote end closed connection without response'),21
GET,/api/v1/contactservice/contacts/account/98e23b75-5484-42de-883f-a35ccee3e1ed,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/index.html,"ConnectionResetError(104, 'Connection reset by peer')",1842
GET,/api/v1/contactservice/contacts/account/1b8947c1-985c-432f-9557-c7bad7dc5c96,"ConnectionResetError(104, 'Connection reset by peer')",7
GET,/api/v1/contactservice/contacts/account/262ea9fb-1cf7-4a2a-9ecb-62ddd93fa9fd,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/7e42ee3f-a29b-4a46-85c2-fadc0ad7755f,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/120f014e-9a73-4758-a41d-b59d34f1e65a,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/437ceb8b-76b9-45db-b985-9438aa216474,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/e7c661aa-13b2-494a-a1ed-c16a44cf4d74,"ConnectionResetError(104, 'Connection reset by peer')",5
GET,/api/v1/contactservice/contacts/account/f9aa8cf8-8021-47a1-b63a-5427b7666c4c,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/5131196b-a73d-438d-9b0d-6b18d7848943,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/8d056c39-9905-41af-b020-e586a71b4b1f,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/8e459600-a517-4607-95bb-1b9a68b0fc21,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/ad11cca7-d729-46cd-b0d6-7a4e55a0fd4e,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/3ffae32b-3033-4f4e-bbbf-8bd09d72d2ef,"ConnectionResetError(104, 'Connection reset by peer')",10
GET,/api/v1/contactservice/contacts/account/8a59c93b-ae90-4a5b-a949-fb926ad0a1a5,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/ae22e753-c3c6-47b0-81f9-de3ef52e4da9,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/f32a609a-de74-4262-b0bb-78ff653b87a3,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/d5737600-a148-4926-9422-6e8b44eab9d1,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/7306abc4-9f02-445a-98e2-26c5bb061d27,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/1cc75349-7492-4c73-be20-344cc1c1ebdf,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/4a6ba4c8-82fc-4d94-a05d-a915e2243a61,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/032dc35d-a55b-441b-9286-071c6c121f68,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/a741a813-5177-4bc8-bb6c-3929f79bd85f,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/27108828-d8de-4c93-95b0-1622a985ccf4,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/da801d3d-7958-4f48-b508-1a3d84db7034,RemoteDisconnected('Remote end closed connection without response'),4
GET,/client_ticket_book.html?tripId=D1345&from=Shang%20Hai&to=Su%20Zhou&seatType=2&seat_price=50.0&date=2025-06-14,"ConnectionResetError(104, 'Connection reset by peer')",1665
GET,/api/v1/contactservice/contacts/account/6c188444-5add-43d5-b681-ada345f12d92,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/c15b73fe-ea22-4e9f-a3fe-3b4b09e26b12,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/dda347a0-a00f-4e8e-a21a-6a67022dca66,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/de2aa5c4-f2e4-463b-9da2-63f6064a9476,RemoteDisconnected('Remote end closed connection without response'),23
GET,/api/v1/contactservice/contacts/account/cc650fc5-4edb-42b5-ba3d-d26d4581722d,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/5ba0f660-084e-4041-b93d-21b752e57bf2,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/014de777-0fad-4a1e-af9e-bbe5bfedff75,RemoteDisconnected('Remote end closed connection without response'),8
POST,/api/v1/users/login,"ConnectionResetError(104, 'Connection reset by peer')",3365
GET,/api/v1/contactservice/contacts/account/97b70763-b9c8-4a7f-90fd-4225e428e995,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/38b3e581-cbe2-41c1-b898-85c40690ee89,RemoteDisconnected('Remote end closed connection without response'),14
GET,/api/v1/contactservice/contacts/account/9c4c3189-262a-45ae-bd9c-e07991c8e2b3,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/a30966b9-a1ea-44fd-a3fd-7f42db691c11,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/20342e25-9102-421d-a10b-ebdb679a3eda,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/acceb517-5d63-4e35-9f44-beff2280145f,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/1423af04-9247-48ae-ac53-621facf9dc28,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/1b68a736-98e2-46a9-8809-d500c97380e8,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/eb0e3fc3-0abb-4990-89cb-260edf3f3d11,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/3723a574-e412-4f06-aac6-b34e2d73c557,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/8f28e145-bbaa-402b-b505-5ae581527f62,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/40fe176c-c32a-4e60-8277-a503e4a1fe63,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/727b3c22-1925-4d91-a557-3f6aa1e6ea8b,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/ea1979a5-7170-4dcc-9bba-f9d3bee20e4b,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/92a65444-db82-4557-94b3-317f193e94f8,RemoteDisconnected('Remote end closed connection without response'),14
GET,/api/v1/contactservice/contacts/account/14256858-1cfb-417f-ba6d-d335a5dae1ec,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/437ceb8b-76b9-45db-b985-9438aa216474,RemoteDisconnected('Remote end closed connection without response'),1
GET,/api/v1/verifycode/generate,RemoteDisconnected('Remote end closed connection without response'),13409
GET,/api/v1/contactservice/contacts/account/2d1e987b-a247-4318-9655-3f50e74fda19,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/032dc35d-a55b-441b-9286-071c6c121f68,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/0a1029a4-4400-44be-82a0-633a7b483b9e,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/deeaace2-aea0-430e-8c8b-570bdde7ca2c,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/6418ce66-aa17-4efe-8551-3a1ebb7dd8df,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/27c952d4-8a30-4c9e-8ceb-5485771c52a6,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/586ea895-2d5f-45a6-9465-2d479a15aa86,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/2fbd74b5-a1c9-4b6f-b5b3-6ef980067c6c,RemoteDisconnected('Remote end closed connection without response'),7
GET,/api/v1/contactservice/contacts/account/647d8f7b-5e61-4c0b-8893-864345b2554f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/4d17036c-5692-4d1c-924a-deb011679647,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/69d5b2ad-80d6-4d23-808c-4208f6c4a239,"ConnectionResetError(104, 'Connection reset by peer')",5
POST,/api/v1/travelservice/trips/left,HTTPError('500 Server Error: Internal Server Error for url: /api/v1/travelservice/trips/left'),9
GET,/api/v1/contactservice/contacts/account/ef6ad5bb-d254-4e9c-8ea5-149293bc6f90,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/verifycode/generate,HTTPError('500 Server Error: Internal Server Error for url: /api/v1/verifycode/generate'),9
GET,/api/v1/contactservice/contacts/account/35b6f935-a217-4eb9-a0f9-09c38595f687,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/a741a813-5177-4bc8-bb6c-3929f79bd85f,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/d5737600-a148-4926-9422-6e8b44eab9d1,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/b54dd3d4-e8ce-4004-b0b1-c229b213d6a4,"ConnectionResetError(104, 'Connection reset by peer')",5
GET,/api/v1/contactservice/contacts/account/72f4fe1d-2716-4072-93bd-37cefec21928,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/3a9012b7-9eec-4fc0-b849-9c8b296209fd,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/ffc50b90-00cc-44ff-b709-74c0ecd70d4c,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/9486386e-cf2d-488e-b7f8-d8c8a046d355,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/1b28b921-f1cc-404a-8b78-c892c4776e22,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/2fda0625-5463-4571-af0e-c77fed6fc413,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/8e459600-a517-4607-95bb-1b9a68b0fc21,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/be2180cc-4cf4-4c62-a8a7-9933143dddc9,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/cbe8cd83-5f8d-4c9e-8b62-454539f8337f,RemoteDisconnected('Remote end closed connection without response'),11
GET,/api/v1/contactservice/contacts/account/df389f0f-6ff8-4d83-8de6-b228d26eabac,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/e3b323bd-c570-4f79-a999-c780066da087,RemoteDisconnected('Remote end closed connection without response'),20
GET,/api/v1/contactservice/contacts/account/f9f80d13-8710-4f6b-920e-0cddb436c84b,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/b54dd3d4-e8ce-4004-b0b1-c229b213d6a4,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/5d110df9-fe51-4222-b415-68903ebb4c11,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/c47694b8-6c3d-49c0-aec2-a5c47d338f61,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/2ae50b58-4110-4e61-9d10-4f2843e29246,RemoteDisconnected('Remote end closed connection without response'),14
GET,/api/v1/contactservice/contacts/account/c5c0bcf9-237e-47e9-8f1e-e1242b443ed1,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/28cd32aa-58c2-47a9-8a26-d48983477e6d,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/fcf135fd-e8e9-4399-8375-37a1f6fcbd2f,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/f1dd6628-ea13-47d6-8bbd-6ccca8a0da6a,RemoteDisconnected('Remote end closed connection without response'),15
GET,/api/v1/contactservice/contacts/account/a9b7393a-6138-449e-8e46-9bebc5d141ee,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/e8488bf4-e473-4d2e-b79d-ff50d9e35ca5,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/dbb1face-9fc7-4b95-aa67-a4bb53e19387,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/foodservice/foods/2025-06-14/Shang%20Hai/Su%20Zhou/D1345,HTTPError('500 Server Error: Internal Server Error for url: /api/v1/foodservice/foods/2025-06-14/Shang%20Hai/Su%20Zhou/D1345'),1
GET,/api/v1/contactservice/contacts/account/92163583-c364-43b0-b583-edb6c0a18d35,RemoteDisconnected('Remote end closed connection without response'),16
GET,/api/v1/contactservice/contacts/account/f3e7e32c-5bef-4d4c-bfcc-46f907ee5da4,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/eef8b40a-54db-4e45-9e7a-19cbef827ac2,RemoteDisconnected('Remote end closed connection without response'),5
GET,/api/v1/contactservice/contacts/account/70f940a1-08d3-4b37-bf89-8ff564d0e752,"ConnectionResetError(104, 'Connection reset by peer')",4
GET,/api/v1/contactservice/contacts/account/17fb7f88-485a-4ae2-9e43-a26654f48fd4,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/a450a106-7710-49e4-9401-0fd8e03fba9f,RemoteDisconnected('Remote end closed connection without response'),3
GET,/api/v1/contactservice/contacts/account/c5d3c2c8-01a6-4060-bed7-22292b5f72ef,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/6418ce66-aa17-4efe-8551-3a1ebb7dd8df,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/0120f772-34ad-4b90-a76e-edc368f9bd38,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/96353b83-141c-4097-8dfa-c755019e8922,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/bd847c32-a6b3-41e5-ba5b-a28e4dfdb740,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/8d291ed7-432f-4d53-92c3-d2ccb7ea08c8,RemoteDisconnected('Remote end closed connection without response'),13
GET,/api/v1/contactservice/contacts/account/ce78ff84-d960-4ea4-a52f-cb57e94c7d4d,"ConnectionResetError(104, 'Connection reset by peer')",7
GET,/api/v1/contactservice/contacts/account/a0f18090-5a97-4f86-a3e4-edf6957e77c3,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/cbf66ea3-2d00-4817-b524-a3ad5a8686b6,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/0f7c575e-c016-47ce-9d92-dcf79592e3ce,RemoteDisconnected('Remote end closed connection without response'),10
GET,/adminlogin.html,RemoteDisconnected('Remote end closed connection without response'),6683
GET,/api/v1/contactservice/contacts/account/948b7192-7cce-41f8-a0dc-e8fc7eb3cc42,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/76f48956-1dc5-470b-a627-389d6a2e2673,RemoteDisconnected('Remote end closed connection without response'),4
GET,/api/v1/contactservice/contacts/account/da3768d2-7ce1-4d65-8f95-944e653068ae,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/dfa1dded-817d-432e-a18c-60be9db31cb1,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/0a07f7e7-2447-44f9-98fa-47356c833b35,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/78c04f66-db94-4b82-8476-395f939fe697,"ConnectionResetError(104, 'Connection reset by peer')",5
GET,/api/v1/contactservice/contacts/account/7d087095-4c26-4d55-ad16-763cc4fa0502,RemoteDisconnected('Remote end closed connection without response'),12
GET,/api/v1/contactservice/contacts/account/72192a52-8866-40c1-8310-9694fe65da38,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/dc5a1405-e0f1-4465-9b1e-ce2e1c6899f5,RemoteDisconnected('Remote end closed connection without response'),19
GET,/api/v1/contactservice/contacts/account/cc650fc5-4edb-42b5-ba3d-d26d4581722d,RemoteDisconnected('Remote end closed connection without response'),2
GET,/api/v1/contactservice/contacts/account/7f5fa783-820a-44fc-b95f-89e5a543d5bd,"ConnectionResetError(104, 'Connection reset by peer')",2
GET,/api/v1/contactservice/contacts/account/bf14e79a-e638-443c-ab58-fabc0da583f8,RemoteDisconnected('Remote end closed connection without response'),10
GET,/api/v1/contactservice/contacts/account/fafadad6-3037-437b-953c-0ae93b51be40,RemoteDisconnected('Remote end closed connection without response'),6
GET,/api/v1/contactservice/contacts/account/deeaace2-aea0-430e-8c8b-570bdde7ca2c,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/235d54dd-4bc6-4c68-838a-8a788b3e1362,RemoteDisconnected('Remote end closed connection without response'),9
GET,/api/v1/contactservice/contacts/account/73654b0e-a4d1-4a0a-a1dd-5202272bce09,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/afff0c7c-21a9-4299-8820-eb9057640842,"ConnectionResetError(104, 'Connection reset by peer')",3
GET,/api/v1/contactservice/contacts/account/76f48956-1dc5-470b-a627-389d6a2e2673,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/a0b6df0e-fc5e-4085-af7e-805bd4648365,RemoteDisconnected('Remote end closed connection without response'),15
GET,/api/v1/contactservice/contacts/account/1c4e3f32-1e0a-46b1-be5e-13bf8263499b,RemoteDisconnected('Remote end closed connection without response'),8
GET,/api/v1/contactservice/contacts/account/af1840e2-3c11-47be-b433-15b9e2a42707,"ConnectionResetError(104, 'Connection reset by peer')",1
GET,/api/v1/contactservice/contacts/account/2ae50b58-4110-4e61-9d10-4f2843e29246,"ConnectionResetError(104, 'Connection reset by peer')",5
